"","nrounds","booster","eta","subsample","max_depth","min_child_weight","colsample_bytree","colsample_bylevel","lambda","alpha","learner","num.trees","replace","sample.fraction","mtry","respect.unordered.factors","min.node.size","kernel","cost","gamma","degree"
"918",353,"gbtree",0.0996872786425108,0.222785133938305,12,3.55771882866012,0.468390737194568,0.521506722550839,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"919",111,"gbtree",0.0018376333867066,0.970100138499401,12,1.16788774652683,0.842348315753043,0.902796210022643,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"920",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"radial",0.398138763683264,993.87126817738,-11
"921",NA,NA,NA,NA,NA,NA,NA,NA,12.909537610747,0.00240667932666838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"922",4481,"gbtree",0.00176894149760657,0.924208118510432,15,1.53457532649972,0.706769606797025,0.443412579596043,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"FALSE",0.18921757247299,0.594771817559376,"FALSE",0.764511323068291,NA,NA,NA,NA
"924",4629,"gbtree",0.00139191398102389,0.933518121112138,14,1.57743479775517,0.995860022492707,0.918843455612659,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"925",230,"gbtree",0.0766967882395061,0.745172941614874,2,26.5399121021527,0.369756623869762,0.1235855310224,-11,-11,"xgboost",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"926",3561,"gbtree",0.00362222110285936,0.320587822748348,12,24.8323150181575,0.144166991114616,0.283622699556872,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"927",793,"gbtree",0.119129834142235,0.221130938315764,9,1.97578637068466,0.278544969623908,0.414941943017766,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"928",4802,"gbtree",0.00192071997414905,0.233981671603397,5,1.67060831755285,0.193599455757067,0.874607018660754,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"929",4648,"gbtree",0.00231377328523686,0.980387783655897,13,1.10627801348707,0.730969321681187,0.571916376473382,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"930",NA,NA,NA,NA,NA,NA,NA,NA,4.57656626407052,0.003647371660918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"931",3391,"gbtree",0.000996058377289125,0.222571448422968,13,1.46775911249984,0.953857673099265,0.599410354159772,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"932",4123,"gbtree",0.00541547867972061,0.950071429158561,13,1.55410817878903,0.788780602160841,0.822532895486802,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"933",4391,"gbtree",0.0121508338848961,0.120031125843525,4,1.93301358369242,0.515259549953043,0.476962280692533,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"934",NA,NA,NA,NA,NA,NA,NA,NA,1.4847653903295,0.0034856153652072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"935",2483,"gbtree",0.0262427655054685,0.121564060682431,12,1.01770883520259,0.588539429241791,0.478893879335374,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"936",321,"gbtree",0.00274508771362176,0.946826425427571,10,1.01624869341349,0.989735865732655,0.677049639401957,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"937",3275,"gbtree",0.00245813827754937,0.997986883530393,1,17.5408640994508,0.436240554554388,0.373029496287927,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"938",4900,"gbtree",0.0218095833410486,0.918122789543122,15,3.07167842710466,0.947204982629046,0.0864418565761298,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"939",4086,"gbtree",0.00143839807249312,0.936252964916639,15,4.7807677186915,0.915464361663908,0.97904373286292,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"940",4251,"gbtree",0.0176077768361213,0.985205502738245,15,2.24251695960919,0.994643025333062,0.756366238696501,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"941",4290,"gbtree",0.00187596888413126,0.319308998715133,13,27.0594373884284,0.623258464969695,0.64149155234918,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"942",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,"TRUE",0.685213772184216,0.297208812087774,"TRUE",0.880962203256786,NA,NA,NA,NA
"943",1339,"gbtree",0.0229650976422661,0.985162170184776,4,16.9836446810305,0.77553004771471,0.718735416885465,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"944",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,"TRUE",0.781260925647803,0.50963156321086,"FALSE",0.900305724237114,NA,NA,NA,NA
"945",3424,"gbtree",0.00415364643324425,0.328721396951005,11,28.4429271347811,0.913773830980062,0.0698940206784755,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"946",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,"FALSE",0.785580098978244,0.157334341900423,"FALSE",0.902932521887124,NA,NA,NA,NA
"947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,"FALSE",0.649321503285319,0.380488329567015,"FALSE",0.879772067535669,NA,NA,NA,NA
"948",4184,"gbtree",0.0118706639103411,0.312387780053541,13,25.0782863450013,0.53016730141826,0.537728382274508,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",1175,"gbtree",0.0115270680416937,0.942899449309334,11,29.1007407548461,0.252237820532173,0.207909112097695,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"950",353,"gbtree",0.0996872786425108,0.222785133938305,12,3.55771882866012,0.468390737194568,0.521506722550839,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"951",111,"gbtree",0.0018376333867066,0.970100138499401,12,1.16788774652683,0.842348315753043,0.902796210022643,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"952",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"radial",0.398138763683264,993.87126817738,-11
"953",NA,NA,NA,NA,NA,NA,NA,NA,12.909537610747,0.00240667932666838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"954",4481,"gbtree",0.00176894149760657,0.924208118510432,15,1.53457532649972,0.706769606797025,0.443412579596043,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"FALSE",0.18921757247299,0.594771817559376,"FALSE",0.764511323068291,NA,NA,NA,NA
"956",4629,"gbtree",0.00139191398102389,0.933518121112138,14,1.57743479775517,0.995860022492707,0.918843455612659,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"957",230,"gbtree",0.0766967882395061,0.745172941614874,2,26.5399121021527,0.369756623869762,0.1235855310224,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"958",3561,"gbtree",0.00362222110285936,0.320587822748348,12,24.8323150181575,0.144166991114616,0.283622699556872,-11,-11,"xgboost",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"959",793,"gbtree",0.119129834142235,0.221130938315764,9,1.97578637068466,0.278544969623908,0.414941943017766,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"960",4802,"gbtree",0.00192071997414905,0.233981671603397,5,1.67060831755285,0.193599455757067,0.874607018660754,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"961",4648,"gbtree",0.00231377328523686,0.980387783655897,13,1.10627801348707,0.730969321681187,0.571916376473382,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"962",NA,NA,NA,NA,NA,NA,NA,NA,4.57656626407052,0.003647371660918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"963",3391,"gbtree",0.000996058377289125,0.222571448422968,13,1.46775911249984,0.953857673099265,0.599410354159772,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"964",4123,"gbtree",0.00541547867972061,0.950071429158561,13,1.55410817878903,0.788780602160841,0.822532895486802,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"965",4391,"gbtree",0.0121508338848961,0.120031125843525,4,1.93301358369242,0.515259549953043,0.476962280692533,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"966",NA,NA,NA,NA,NA,NA,NA,NA,1.4847653903295,0.0034856153652072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"967",2483,"gbtree",0.0262427655054685,0.121564060682431,12,1.01770883520259,0.588539429241791,0.478893879335374,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"968",321,"gbtree",0.00274508771362176,0.946826425427571,10,1.01624869341349,0.989735865732655,0.677049639401957,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"969",3275,"gbtree",0.00245813827754937,0.997986883530393,1,17.5408640994508,0.436240554554388,0.373029496287927,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"970",4900,"gbtree",0.0218095833410486,0.918122789543122,15,3.07167842710466,0.947204982629046,0.0864418565761298,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"971",4086,"gbtree",0.00143839807249312,0.936252964916639,15,4.7807677186915,0.915464361663908,0.97904373286292,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"972",4251,"gbtree",0.0176077768361213,0.985205502738245,15,2.24251695960919,0.994643025333062,0.756366238696501,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"973",4290,"gbtree",0.00187596888413126,0.319308998715133,13,27.0594373884284,0.623258464969695,0.64149155234918,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,"TRUE",0.685213772184216,0.297208812087774,"TRUE",0.880962203256786,NA,NA,NA,NA
"975",1339,"gbtree",0.0229650976422661,0.985162170184776,4,16.9836446810305,0.77553004771471,0.718735416885465,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"976",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,"TRUE",0.781260925647803,0.50963156321086,"FALSE",0.900305724237114,NA,NA,NA,NA
"977",3424,"gbtree",0.00415364643324425,0.328721396951005,11,28.4429271347811,0.913773830980062,0.0698940206784755,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,"FALSE",0.785580098978244,0.157334341900423,"FALSE",0.902932521887124,NA,NA,NA,NA
"979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,"FALSE",0.649321503285319,0.380488329567015,"FALSE",0.879772067535669,NA,NA,NA,NA
"980",4184,"gbtree",0.0118706639103411,0.312387780053541,13,25.0782863450013,0.53016730141826,0.537728382274508,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"981",1175,"gbtree",0.0115270680416937,0.942899449309334,11,29.1007407548461,0.252237820532173,0.207909112097695,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"982",353,"gbtree",0.0996872786425108,0.222785133938305,12,3.55771882866012,0.468390737194568,0.521506722550839,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"983",111,"gbtree",0.0018376333867066,0.970100138499401,12,1.16788774652683,0.842348315753043,0.902796210022643,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"984",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"radial",0.398138763683264,993.87126817738,-11
"985",NA,NA,NA,NA,NA,NA,NA,NA,12.909537610747,0.00240667932666838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"986",4481,"gbtree",0.00176894149760657,0.924208118510432,15,1.53457532649972,0.706769606797025,0.443412579596043,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"FALSE",0.18921757247299,0.594771817559376,"FALSE",0.764511323068291,NA,NA,NA,NA
"988",4629,"gbtree",0.00139191398102389,0.933518121112138,14,1.57743479775517,0.995860022492707,0.918843455612659,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"989",230,"gbtree",0.0766967882395061,0.745172941614874,2,26.5399121021527,0.369756623869762,0.1235855310224,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"990",3561,"gbtree",0.00362222110285936,0.320587822748348,12,24.8323150181575,0.144166991114616,0.283622699556872,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"991",793,"gbtree",0.119129834142235,0.221130938315764,9,1.97578637068466,0.278544969623908,0.414941943017766,-11,-11,"xgboost",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"992",4802,"gbtree",0.00192071997414905,0.233981671603397,5,1.67060831755285,0.193599455757067,0.874607018660754,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"993",4648,"gbtree",0.00231377328523686,0.980387783655897,13,1.10627801348707,0.730969321681187,0.571916376473382,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"994",NA,NA,NA,NA,NA,NA,NA,NA,4.57656626407052,0.003647371660918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"995",3391,"gbtree",0.000996058377289125,0.222571448422968,13,1.46775911249984,0.953857673099265,0.599410354159772,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"996",4123,"gbtree",0.00541547867972061,0.950071429158561,13,1.55410817878903,0.788780602160841,0.822532895486802,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"997",4391,"gbtree",0.0121508338848961,0.120031125843525,4,1.93301358369242,0.515259549953043,0.476962280692533,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"998",NA,NA,NA,NA,NA,NA,NA,NA,1.4847653903295,0.0034856153652072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"999",2483,"gbtree",0.0262427655054685,0.121564060682431,12,1.01770883520259,0.588539429241791,0.478893879335374,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000",321,"gbtree",0.00274508771362176,0.946826425427571,10,1.01624869341349,0.989735865732655,0.677049639401957,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1001",3275,"gbtree",0.00245813827754937,0.997986883530393,1,17.5408640994508,0.436240554554388,0.373029496287927,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002",4900,"gbtree",0.0218095833410486,0.918122789543122,15,3.07167842710466,0.947204982629046,0.0864418565761298,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1003",4086,"gbtree",0.00143839807249312,0.936252964916639,15,4.7807677186915,0.915464361663908,0.97904373286292,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004",4251,"gbtree",0.0176077768361213,0.985205502738245,15,2.24251695960919,0.994643025333062,0.756366238696501,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1005",4290,"gbtree",0.00187596888413126,0.319308998715133,13,27.0594373884284,0.623258464969695,0.64149155234918,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,"TRUE",0.685213772184216,0.297208812087774,"TRUE",0.880962203256786,NA,NA,NA,NA
"1007",1339,"gbtree",0.0229650976422661,0.985162170184776,4,16.9836446810305,0.77553004771471,0.718735416885465,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,"TRUE",0.781260925647803,0.50963156321086,"FALSE",0.900305724237114,NA,NA,NA,NA
"1009",3424,"gbtree",0.00415364643324425,0.328721396951005,11,28.4429271347811,0.913773830980062,0.0698940206784755,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,"FALSE",0.785580098978244,0.157334341900423,"FALSE",0.902932521887124,NA,NA,NA,NA
"1011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,"FALSE",0.649321503285319,0.380488329567015,"FALSE",0.879772067535669,NA,NA,NA,NA
"1012",4184,"gbtree",0.0118706639103411,0.312387780053541,13,25.0782863450013,0.53016730141826,0.537728382274508,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1013",1175,"gbtree",0.0115270680416937,0.942899449309334,11,29.1007407548461,0.252237820532173,0.207909112097695,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1014",353,"gbtree",0.0996872786425108,0.222785133938305,12,3.55771882866012,0.468390737194568,0.521506722550839,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1015",111,"gbtree",0.0018376333867066,0.970100138499401,12,1.16788774652683,0.842348315753043,0.902796210022643,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"radial",0.398138763683264,993.87126817738,-11
"1017",NA,NA,NA,NA,NA,NA,NA,NA,12.909537610747,0.00240667932666838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1018",4481,"gbtree",0.00176894149760657,0.924208118510432,15,1.53457532649972,0.706769606797025,0.443412579596043,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"FALSE",0.18921757247299,0.594771817559376,"FALSE",0.764511323068291,NA,NA,NA,NA
"1020",4629,"gbtree",0.00139191398102389,0.933518121112138,14,1.57743479775517,0.995860022492707,0.918843455612659,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021",230,"gbtree",0.0766967882395061,0.745172941614874,2,26.5399121021527,0.369756623869762,0.1235855310224,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1022",3561,"gbtree",0.00362222110285936,0.320587822748348,12,24.8323150181575,0.144166991114616,0.283622699556872,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1023",793,"gbtree",0.119129834142235,0.221130938315764,9,1.97578637068466,0.278544969623908,0.414941943017766,-11,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1024",4802,"gbtree",0.00192071997414905,0.233981671603397,5,1.67060831755285,0.193599455757067,0.874607018660754,-11,-11,"xgboost",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
